111027||||||||||
627436|76623|EC|0.57889|2451869.48|11.41|0.31|True|V|5.93|ASAS J045211-2511.7
671564|76658|EW|0.385568|2454694.896|11.799999713897705|0.23000001907348633|False|V|0.14|TX Cae
737546|76767|EA|3.06772|2451870.12|10.600000381469727|0.23999977111816406|False|V|0.07|ASAS J045804-2956.0
878056||||||||||
1029392|9084|RRAB/BL|0.62341|2439113.363|9.915000438690186|0.434999942779541|False|V|0.63|RV Cet
1045298|74626|EA|1.46344|2451870.99|11.16|0.33|True|V|0.36|ASAS J021742-0816.7
1159914||||||||||
1450518|76834|EA|0.333747|2454806.74|12.085000038146973|0.2950000762939453|False|V|1.25|ASAS J050049-3212.7
2353789||||||||||
2372579||||||||||
4629065|74754|ED|5.896722|2451874.8|11.35|0.2|True|V|0.34|ASAS J023130-0903.5
4735737|44113|E:|--|--|9.390000820159912|0.1699995994567871|False|V|0.57|NSV 5489
4786828||||||||||
5703872||||||||||
6400274|63055|EA|1.21125|2448017.991|9.540000438690186|0.1399998664855957|False|V|0.38|V0362 Tel
7020254|625532|EP|20.27362337|2457157.1552|13.19|0.018|True|Kp|0.41|EPIC 211442297
7320873|26368|BY|0.5351|--|11.735000133514404|0.06500005722045898|False|V|0.39|UV Pic
7624182||||||||||
7724421|4523|EW|0.640619|2453052.54|9.790000438690186|0.09999990463256836|False|V|0.54|RT Cae
7854182|13705|EA/SD|0.8660347|2442966.482|9.15000057220459|0.4499998092651367|False|pg|0.4|TZ Dra
9172417||||||||||
9391285|298003|EA|2.75259|2454192.428|11.0600004196167|0.11999988555908203|False|CV|0.65|V0390 UMa
9433212||||||||||
9845586|129515|EW|0.3601105|2455093.796|11.700000762939453|0.39999961853027344|False|V|0.24|MY Eri
9966358||||||||||
10393493|390769|EW|0.360466|--|12.56|0.34|True|CV|1.03|CSS_J175056.5+333244
10467747||||||||||
11171398||||||||||
11286209|24093|SXARI/E|1.1908|2442778.819|6.53000020980835|0.07999992370605469|False|V|0.07|V1030 Ori
12824209|1585939|EA|1.0711968|2458355.9551|15.277|0.845|True|r|37.91|ZTF J021513.13+652859.9
12828458|1586072|EW:|0.2790376|2458343.9725|19.457|0.316|True|r|104.93|ZTF J021543.42+645131.2
12915124|734267|EA|3.164|2458276.083|11.875|0.125|False|V|0.05|ASASSN-V J201956.90+375007.3
13070701|76907|EW|0.41407579|2451868.978|10.890000343322754|0.15999984741210938|False|V|0.89|ASAS J050334-2521.9
13079486||||||||||
13325340|77203|EA|0.89309|2451869.46|12.58|0.5|True|V|0.14|ASAS J051433-2519.7
13840107||||||||||
13957444||||||||||
14617089|174813|EA|1.6688988|2457203.852|13.110000610351562|0.23999977111816406|False|V|0.09|NSVS 5733998
14850843||||||||||
17468122||||||||||
18250189|36620|UGZ:+E|0.139637462|2452540.5322|13.65000057220459|0.9499998092651367|False|V|0.18|TT Tri
18914916||||||||||
19193162|86309|ED|5.690856|2451878.8|9.18|0.08|True|V|0.06|ASAS J081512-0618.9
20215452|630374|MISC|0.5957573|--|10.578|0.249|True|W1|0.02|WISE J150916.0+360200
20239565|242075|EA|1.50525|2454206.083|8.96|0.021|True|CR|1.94|2MASS J15111013+3857031
20871923|1594885|EW|0.3549346|2458367.8875|16.087|0.365|True|r|86.33|ZTF J024834.74+450047.7
20876588|1501751|EA|3.1507|2457361.846|11.34000015258789|0.07999992370605469|False|V|0.11|ASASSN-V J024908.18+441508.0
21827849||||||||||
22079739||||||||||
22146154|2213005|EA|18.18469|2457102.905|10.49|0.016|True|V|1.12|KELT KS23C05689
22529346|1546404|EP|1.2749255|2456635.7083|10.51|0.017|True|V|0.38|WASP-121
22843856||||||||||
22877676||||||||||
23221002|14018|EW/KW|0.445286|2454828.669|10.195000171661377|0.30499982833862305|False|V|0.48|UX Eri
23936839|229591|EW|0.27531208|2457569.757|12.700000286102295|0.19000005722045898|False|V|0.07|NSVS 8110779
24433067|77589|EA+BY|6.1862|2451874.5|11.363|0.92|True|V|0.68|ASAS J052800-3334.6
24522770||||||||||
24586751|9543|EA/SD|0.51282661|2451868.89|10.949999332427979|0.4500002861022949|False|V|0.47|RU Col
24606516|77459|EC|0.4019834|2451869.94|12.18|0.41|True|V|0.13|ASAS J052313-0907.7
25078924|280926|EB|1.8088|--|11.403|0.071|True|V|0.2|ASAS J040340-6558.2
25183492|281107|ROT|0.279|--|11.814|0.153|True|V|0.32|ASAS J063155-0705.0
26432264|54205|SXARI/E|1.0498|--|6.554999828338623|0.04500007629394531|False|V|0.23|NSV 15770
27112021|9853|EW|0.40797003|2453058.464|7.230000257492065|0.029999971389770508|False|V|1.29|KR Com
27312189||||||||||
27315670|186077|DSCT|0.1092685|2453924.403|10.749999523162842|0.15000009536743164|False|R1|0.28|V2684 Cyg
27397122|253361|EA|12.7323|2455009.9292|--|--|False|Kp|0.09|KID 11820830
28290956|2213565|EA|6.003541|2457889.538|10.32|0.033|True|V|1.47|KELT KC09C12437
29777922|76047|"EC|ESD"|0.53059|2451869.15|12.79|0.3|True|V|0.21|ASAS J041731-6649.6
29778064|480739|"EB|EW"|0.494649|--|12.39|0.35|True|CV|0.36|SSS_J041725.0-662415
29831208||||||||||
29986808||||||||||
30016911|14140|RS|6.71|2457389.47|6.005000352859497|0.02499985694885254|False|V|6.79|EP Eri
30028394|74997|DSCT|0.185929|2451869.261|12.04|0.3|True|V|0.29|ASAS J025347-1307.7
30034081|40394|EA|2.3446345|2453131.4682|10.865000247955322|0.35500001907348633|False|V|0.17|AT Men
30312916|841698|EA|27.897|2456909.92|11.925000190734863|0.08500003814697266|False|V|102.8|ASASSN-V J045647.11-662855.7
30531417|13638|RRC|0.328936|2440701.307|11.00999927520752|0.2200002670288086|False|V|1.0|XX Dor
30562668|427804|VAR|--|--|15.92|0.78|True|r|37.6|GDS_J0857041-431517
30631330|76832|EC|0.38735|2451869.19|11.35|0.43|True|V|0.61|ASAS J050048-7029.9
30816076||||||||||
31107108|76957|ESD|4.049|2451871.1|11.01|0.61|True|V|0.22|ASAS J050527-6743.3
31273263||||||||||
31303242|77691|ED|7.056852|2451882.0|10.67|0.2|True|V|0.14|ASAS J053114-2709.1
31653503|15917|EA|6.68032|2451874.44|10.62000036239624|0.7599997520446777|False|V|0.19|RZ Hor
31870141||||||||||
31998499|840131|EA|0.742708|2456890.819|15.930001258850098|0.42999935150146484|False|V|115.56|ASASSN-V J034224.89-655915.9
32000625|629527|EA|0.7017535|--|9.697|0.141|True|W1|0.02|WISE J034357.1-712844
32008233|42358|CV|0.1416017|--|13.000000476837158|0.5999999046325684|False|V|0.12|NSV 3734
32093154|839660|EW|0.401809|2458148.664|11.920000553131104|0.04999971389770508|False|V|0.6|CzeV1177
32152978||||||||||
32702481|78173|EA|1.89784|2451869.04|9.678|0.28|True|V|0.65|ASAS J054408-2836.7
32932888|1691287|EW|0.2879712|2458486.9461|17.322|0.355|True|r|55.15|ZTF J065850.57-051142.6
33689349||||||||||
